content,type
"【#26岁副教授陈逸伦寄语母校学弟学妹#】近日，陕西西安。1995年陈逸伦生于陕西西安，2005年入读西安铁一中，15岁考上中科大少年班，24岁博士毕业，26岁成为中山大学副教授。陈逸伦寄语母校学弟学妹：“遇到的困难其实很多的，小到解不出数学题，大到语文偏科，下定决心不怕牺牲，排除万难去争取胜利。”希望学弟学妹们在铁一不仅收获知识更能提升解决问题的能力，无论身在何处，都能有一颗热忱的心，服务社会，关爱他人。@后浪视频 #学霸带带我# 
后浪视频的微博视频",教育
"【爱会发光！✨#老师内定刮刮乐鼓励铅笔头男孩#】近日，河南。老师发现班上一名男孩总是用铅笔头写字，便为他“内定”了一张刮刮乐，开奖后是一盒铅笔……网友: 既表扬鼓励了孩子  还给孩子留了尊严！#你好老师#@陕视新闻 
陕视新闻的微博视频
 ",教育
"【#4名大学室友赴十年之约自驾去拉萨#】3月26日，湖北武汉，4名大学室友共赴“十年之约”，从武汉出发自驾前往拉萨，“青春没有售价，迈巴赫干到拉萨。”  #微博开学季# 
潇湘晨报的微博视频
 ",教育
"【#北大尚未确定录取蔡元培#：要等最终名单】 据@冷暖视频 报道：3月26日，北京。据北京大学国际关系学院公布的该学院2024年硕士生招生复试成绩信息显示，此前备受关注的考生蔡元培复试成绩已出。与此前的初试成绩相加，考生蔡元培研究生考试总成绩位列其报考的科学社会主义与国际共产主义运动专业第一。#北大招办回应是否录取蔡元培##微博开学季# 
27日，北京大学研究生招生办老师回应称，目前只是公布复试成绩，至于是否录取还要等最终公布的录取名单。
冷暖视频的微博视频",教育
"【别人家的奶奶！#奶奶教孙子英语音准如听力考试#】福建厦门的杨奶奶曾是厦门大学外文系的一名老师，几年前退休后，她给孙子孙女当起了英语启蒙老师，标准的发音和清晰的吐字，教学课堂酷似听力考试现场。儿媳孙女士说，孩子们目前已经跟着奶奶学了600个单词，对学习很感兴趣。#微博开学季# @贰河视频  
贰河视频的微博视频
 ",教育
【#官方通报初中校长发表小小说杜鹃花落#】3月26日，河南省安阳市汤阴县教育局发布通告，近日，汤阴县一初中校长李某某发表的小小说《杜鹃花落》，在社会上造成不良影响。事发后，汤阴县教育局立即组织人员进行调查，现已对李某某给予免职处理。下一步将根据调查情况，按照相关规定对相关人员严肃处理。据报道，此前成都市新都区初三学生参加的一场考试中，出现了一篇被指美化侵华日军和侮辱八路军的文章《杜鹃花落》，这篇文章由李某某于去年撰写并发在网上。#杜鹃花落作者已被免职##芝士热亿点#(央视新闻客户端),教育
"【#49名大学生为新婚辅导员手绘百喜图# 
】近日，贵州黔南，一高校班级全体49名学生手绘百喜图赠送新婚辅导员，向老师献上最真切的祝福。田同学表示，平时辅导员非常关心学生，我们也想通过该礼物表达感激之情。蒋老师表示，当时收到学生的送的百喜图，内心又惊讶又开心。自己担任他们班主任已经快两年了，和学生相处的也很融洽，感觉老师和学生是相互成就的。  #每个笔划都承载了学生满满的祝福# @点时新闻 
黔南#微博开学季# 
点时新闻的微博视频",教育
"【网红玩具“炸包”含急性剧毒！#多个电商平台卖有安全隐患的炸包玩具#】“一按一摇一扔”就爆响，近期，一款“炸包”玩具受到了部分中小学生的追捧。来自江苏泰州的家长赵先生告诉记者，孩子被“炸包”玩具整蛊后身体出现了不适的情况。据了解，这款玩具并不符合国家强制性标准要求,甚至存在一定的安全隐患。记者调查发现，目前仍有多个电商购物平台销售此类“炸包”玩具，产品关键词从“炸包”变为“炸汽包”仍在售卖，部分产品销量甚至已超百万。对此，专家表示，要警惕此类“炸包”玩具，尤其是一些包装上没有任何生产信息以及注意事项的。此外，这种玩具爆炸后会产生恶臭气体或有毒气体,平台应当对该类玩具的质量进行把关，停止售卖存在安全隐患的产品。#芝士热亿点# #母婴消费观察# @未来网 
这款网红玩具含急性剧毒！记者调查“炸包”玩具售卖漏洞",教育
"【#东南大学回应发复试通知又取消#：系统出现问题，以官网复试名单为准】3月26日，江苏南京。一考生晒出自己收到多条东南大学关于研究生复试名单的通知，短信内容显示，10：38分通知“你已经进入东南大学马克思主义学院2024年硕士复试名单”。10：57分通知“分数线最低385分，刚因为系统操作原因误发了短信。以此短信为准”。网友评论：太离谱了，空欢喜一场。
东南大学马克思主义学院院办工作人员回应称，当时系统有点问题，没有进行固定的选项，十多分钟之后又发了一条短信补救。马克思主义学院复试分数线385分。对收到失误短信的同学表示抱歉。一切以官网上公布的复试细则和复试名单为准。#芝士热亿点# @白鹿视频   
考研
  
白鹿视频的微博视频",教育
"【广东惠州#15位小伙成立男生上门做饭公司#：“做这份工作还是很开心的”】广东惠州，90后小伙邬方定曾摆过地摊、送过外卖也学过厨师，2023年一月份开始，他和14名小伙伴组团全职做上门厨师。在正式上门之前，他会把自己的健康证和体检报告传给客人，上门时戴好手套、口罩和头套，走之前也会将厨房打扫干净。邬方定说，荤菜定价40素菜定价25，最贵一次做了两千元，“做这份工作还是很开心的”。#职向未来# @大米Video 
大米Video的微博视频",教育
"【双向奔赴的师生情！#高三学生写歌为班主任送生日惊喜#】3月25日，黑龙江大庆。高三学生写歌为班主任送生日惊喜。李同学称，当时想给老师惊喜，有同学就写出歌来，找来班里唱歌好听的排练三四次就成型了，还找了老师之前带的几届学生录了视频，班级氛围特别好，老师也被感动哭了，因为老师平时对同学特别好，是最负责的老师，所以想着能回报一点是一点。#加油高考# @搜狐千里眼 
大庆
 
搜狐千里眼的微博视频",教育
"【福建跳楼自杀女生妈妈痛诉：霸凌者不止一人，女儿多次给霸凌者转账】#跳楼自杀女生生前多次给霸凌者转账#近日，福建晋江灵水中学一女生跳楼自杀，自杀前给妈妈留遗书，称遭同学霸凌，下辈子还做妈妈的女儿。3月26日，女生妈妈称，女儿还不到13周岁，平时很活泼。霸凌女儿的不止一人，查到她多次给一个霸凌者转账。#福建一女生长期遭同学霸凌跳楼身亡##芝士热亿点#  
时间视频的微博视频",教育
"【#新疆高三学生放学后跳起民族舞#】3月24日，新疆阿勒泰，周五放学时同学们一起开心跳民族舞，因为没有音乐，他们还自己口头配乐。网友：这才是青春该有的样子！#加油高考# 
闪电新闻的微博视频
 ",教育
"【注意！这些儿童心理问题常常被忽略】#你了解儿童抑郁症吗# 据专家介绍，目前我国最常见的儿童青少年心理问题为：多动症、焦虑、对立违抗、抑郁症和抽动症。由于儿童和青少年处于特殊身体发育阶段，心理问题常被忽略，如儿童焦虑抑郁常被认为是青春期叛逆，过段时间就好了。专家呼吁，对儿童青少年的心理问题要早期识别，早期干预。（央视）#我的孩子怎么会得精神疾病呢##你好我的小孩# 
人民日报的微博视频",教育
"近日，北大六院精神科医生林红在接受@三联生活周刊 访谈时谈到大多数家长对精神卫生的耻感：#我的孩子怎么会得精神疾病呢#？家长总认为，孩子只是意志力薄弱、不听话，甚至装病。还有人觉得，“小孩有什么心理问题，就是惯的、欠揍。”但在林红看来，“实际上孩子他有很深的痛苦，却完全被成年人的世界忽略了。”#你了解儿童抑郁症吗# #你好我的小孩# 
 
网页链接",教育
"【#九岁男孩用饮料瓶做三级水火箭#，老师：希望孩子们都能找到一生的热爱】近日，一段九岁男孩制作水火箭成功发射的视频走红网络。视频里，一支比男孩还高的水火箭顺利升空，一旁的男孩欢呼雀跃，兴奋不已。指导男孩的科学老师王印告诉@021视频 ，他们发射了一支一级和一支三级水火箭，制作一支水火箭可能需要一天的时间，但在开课之初，他们也经历过几十次的失败，看似简单，做起来并不容易。他希望通过这些更有实践性的活动，帮助孩子们找到此生的热爱。#你好老师# 
021视频的微博视频",教育
"【#女儿为去世妈妈写20万字重生文#】#理工夫妻靠写网文过上自由人生#上海，上大学时，宋象白经历了人生至暗时刻——妈妈去世，为了自愈，理科生的她写出20万字重生文，回到妈妈去世前。之后十多年，她从小白一步步变成网文大神，还和丈夫一起成为写手……如今，夫妻俩仍在继续写作，宋象白说，读者把她的文字当成大人的“童话”，获得一些放松，觉得挺开心。#职向未来#  
燃新闻的微博视频",教育
"#成都新都就语文测试材料不良影响成立调查组#【成都新都区通报“初三年级语文测试阅读材料内容影响不良”：相关教研员及区教科院院长停职】#芝士热亿点# 据新都发布昨日发布的《情况通报》，近日，新都区初三年级语文测试中，现代文阅读材料造成不良影响。新都区已成立联合调查组进行全面调查，对相关教研员及区教科院院长予以停职，并将根据调查结果、依据相关规定对相关责任人员进行严肃处理。
成都市新都区联合调查组
2024年3月25日",教育
